[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/PoissonSampler.cc.o
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/RegularSampler.cc.o
[  0%] Linking CXX static library /media/experiments/ns-allinone-3.41/ns-3.41/build/lib/libmonitors_module.a
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/scratch_ECNMC_DatacenterSimulation.dir/DatacenterSimulation.cc.o
[  0%] Linking CXX executable /media/experiments/ns-allinone-3.41/ns-3.41/build/scratch/ECNMC/ns3.41-DatacenterSimulation-debug

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 1054089 microsecond
Config Parameters
### EVENT ### Time: 549082786 Queuing delay: 1677316 Queue Size: 99381 Drop Prob: 0.647294
### EVENT ### Time: 549108127 Queuing delay: 1674650 Queue Size: 99223 Drop Prob: 0.632214
### EVENT ### Time: 549260057 Queuing delay: 1687105 Queue Size: 99961 Drop Prob: 0.666859
### EVENT ### Time: 549552931 Queuing delay: 1687122 Queue Size: 99962 Drop Prob: 0.668931
### EVENT ### Time: 549806930 Queuing delay: 1666667 Queue Size: 98750 Drop Prob: 0
### EVENT ### Time: 550406476 Queuing delay: 1660304 Queue Size: 98373 Drop Prob: 0
### EVENT ### Time: 550524341 Queuing delay: 1694228 Queue Size: 100383 Drop Prob: 0.726558
### EVENT ### Time: 550676823 Queuing delay: 1670852 Queue Size: 98998 Drop Prob: 0.630527
### EVENT ### Time: 550691459 Queuing delay: 1681570 Queue Size: 99633 Drop Prob: 0.604276
### EVENT ### Time: 550957677 Queuing delay: 1679662 Queue Size: 99520 Drop Prob: 0.594152
### EVENT ### Time: 551151954 Queuing delay: 1666886 Queue Size: 98763 Drop Prob: 0
### EVENT ### Time: 551292688 Queuing delay: 1618042 Queue Size: 95869 Drop Prob: 0
### EVENT ### Time: 551399584 Queuing delay: 1638835 Queue Size: 97101 Drop Prob: 0
### EVENT ### Time: 551571631 Queuing delay: 1679409 Queue Size: 99505 Drop Prob: 0
### EVENT ### Time: 551877634 Queuing delay: 1688878 Queue Size: 100066 Drop Prob: 0.840724
### EVENT ### Time: 551892898 Queuing delay: 1679578 Queue Size: 99515 Drop Prob: 0.609253
### EVENT ### Time: 552169267 Queuing delay: 1670447 Queue Size: 98974 Drop Prob: 0
### EVENT ### Time: 552263273 Queuing delay: 1677738 Queue Size: 99406 Drop Prob: 0.62021
### EVENT ### Time: 552514656 Queuing delay: 1705485 Queue Size: 101050 Drop Prob: 0.731279
### EVENT ### Time: 552647019 Queuing delay: 1674414 Queue Size: 99209 Drop Prob: 0
### EVENT ### Time: 552704865 Queuing delay: 1668152 Queue Size: 98838 Drop Prob: 0.605323
### EVENT ### Time: 552760224 Queuing delay: 1663494 Queue Size: 98562 Drop Prob: 0
### EVENT ### Time: 552905891 Queuing delay: 1654751 Queue Size: 98044 Drop Prob: 0
### EVENT ### Time: 552977009 Queuing delay: 1659679 Queue Size: 98336 Drop Prob: 0
### EVENT ### Time: 553221688 Queuing delay: 1679679 Queue Size: 99521 Drop Prob: 0.664104
### EVENT ### Time: 553569617 Queuing delay: 1653030 Queue Size: 97942 Drop Prob: 0
### EVENT ### Time: 553634845 Queuing delay: 1662869 Queue Size: 98525 Drop Prob: 0
### EVENT ### Time: 553639674 Queuing delay: 1658042 Queue Size: 98239 Drop Prob: 0
### EVENT ### Time: 553712153 Queuing delay: 1687882 Queue Size: 100007 Drop Prob: 0.726046
### EVENT ### Time: 554279477 Queuing delay: 1678008 Queue Size: 99422 Drop Prob: 0
### EVENT ### Time: 554281921 Queuing delay: 1675578 Queue Size: 99278 Drop Prob: 0
### EVENT ### Time: 554373320 Queuing delay: 1684422 Queue Size: 99802 Drop Prob: 0
### EVENT ### Time: 554617238 Queuing delay: 1680152 Queue Size: 99549 Drop Prob: 0
### EVENT ### Time: 554672017 Queuing delay: 1677418 Queue Size: 99387 Drop Prob: 0
### EVENT ### Time: 554679636 Queuing delay: 1669806 Queue Size: 98936 Drop Prob: 0
### EVENT ### Time: 554771379 Queuing delay: 1677907 Queue Size: 99416 Drop Prob: 0
### EVENT ### Time: 554804605 Queuing delay: 1693232 Queue Size: 100324 Drop Prob: 0.743389
### EVENT ### Time: 555328706 Queuing delay: 1670954 Queue Size: 99004 Drop Prob: 0
### EVENT ### Time: 555400209 Queuing delay: 1670143 Queue Size: 98956 Drop Prob: 0
### EVENT ### Time: 555872015 Queuing delay: 1667241 Queue Size: 98784 Drop Prob: 0.591973
### EVENT ### Time: 556251529 Queuing delay: 1676219 Queue Size: 99316 Drop Prob: 0
### EVENT ### Time: 556287731 Queuing delay: 1665131 Queue Size: 98659 Drop Prob: 0
### EVENT ### Time: 556728035 Queuing delay: 1690464 Queue Size: 100160 Drop Prob: 0.760327
### EVENT ### Time: 556998417 Queuing delay: 1686835 Queue Size: 99945 Drop Prob: 0.762314
### EVENT ### Time: 557138309 Queuing delay: 1673384 Queue Size: 99148 Drop Prob: 0.598061
### EVENT ### Time: 557267916 Queuing delay: 1670228 Queue Size: 98961 Drop Prob: 0.61927
### EVENT ### Time: 557280168 Queuing delay: 1683224 Queue Size: 99731 Drop Prob: 0.6188
### EVENT ### Time: 557434756 Queuing delay: 1688776 Queue Size: 100060 Drop Prob: 0.967085
### EVENT ### Time: 557656977 Queuing delay: 1649131 Queue Size: 97711 Drop Prob: 0
### EVENT ### Time: 557703678 Queuing delay: 1653131 Queue Size: 97948 Drop Prob: 0
### EVENT ### Time: 557936206 Queuing delay: 1677165 Queue Size: 99372 Drop Prob: 0
### EVENT ### Time: 558711814 Queuing delay: 1675173 Queue Size: 99254 Drop Prob: 0
### EVENT ### Time: 558827116 Queuing delay: 1693181 Queue Size: 100321 Drop Prob: 0.722863
### EVENT ### Time: 559060018 Queuing delay: 1655021 Queue Size: 98060 Drop Prob: 0
### EVENT ### Time: 559092699 Queuing delay: 1672709 Queue Size: 99108 Drop Prob: 0.615105
### EVENT ### Time: 559369176 Queuing delay: 1670160 Queue Size: 98957 Drop Prob: 0
### EVENT ### Time: 559539820 Queuing delay: 1654481 Queue Size: 98028 Drop Prob: 0
### EVENT ### Time: 559614773 Queuing delay: 1691139 Queue Size: 100200 Drop Prob: 0.609338
### EVENT ### Time: 559670394 Queuing delay: 1677114 Queue Size: 99369 Drop Prob: 0
### EVENT ### Time: 559934314 Queuing delay: 1662852 Queue Size: 98524 Drop Prob: 0
### EVENT ### Time: 559939108 Queuing delay: 1687308 Queue Size: 99973 Drop Prob: 0.647614
### EVENT ### Time: 560122573 Queuing delay: 1688996 Queue Size: 100073 Drop Prob: 0.725832
### EVENT ### Time: 560652594 Queuing delay: 1672979 Queue Size: 99124 Drop Prob: 0
### EVENT ### Time: 561048700 Queuing delay: 1685738 Queue Size: 99880 Drop Prob: 0.625635
### EVENT ### Time: 561277685 Queuing delay: 1676354 Queue Size: 99324 Drop Prob: 0.57574
### EVENT ### Time: 561634611 Queuing delay: 1660726 Queue Size: 98398 Drop Prob: 0
### EVENT ### Time: 561651137 Queuing delay: 1669536 Queue Size: 98920 Drop Prob: 0.617732
### EVENT ### Time: 561831086 Queuing delay: 1693198 Queue Size: 100322 Drop Prob: 0.967085
### EVENT ### Time: 562037236 Queuing delay: 1674143 Queue Size: 99193 Drop Prob: 0.649857
### EVENT ### Time: 562097243 Queuing delay: 1664743 Queue Size: 98636 Drop Prob: 0
### EVENT ### Time: 562158370 Queuing delay: 1680658 Queue Size: 99579 Drop Prob: 0.611474
### EVENT ### Time: 562231988 Queuing delay: 1686903 Queue Size: 99949 Drop Prob: 0.646226
### EVENT ### Time: 562351964 Queuing delay: 1673755 Queue Size: 99170 Drop Prob: 0
### EVENT ### Time: 562415283 Queuing delay: 1645451 Queue Size: 97493 Drop Prob: 0
### EVENT ### Time: 562482285 Queuing delay: 1679747 Queue Size: 99525 Drop Prob: 0.599171
### EVENT ### Time: 562552656 Queuing delay: 1660068 Queue Size: 98359 Drop Prob: 0
### EVENT ### Time: 563082402 Queuing delay: 1640253 Queue Size: 97185 Drop Prob: 0
### EVENT ### Time: 563086471 Queuing delay: 1684726 Queue Size: 99820 Drop Prob: 0
### EVENT ### Time: 563400204 Queuing delay: 1708084 Queue Size: 101204 Drop Prob: 0.756632
### EVENT ### Time: 563439557 Queuing delay: 1694076 Queue Size: 100374 Drop Prob: 0.756632
### EVENT ### Time: 563607249 Queuing delay: 1679781 Queue Size: 99527 Drop Prob: 0.673972
### EVENT ### Time: 563906819 Queuing delay: 1699612 Queue Size: 100702 Drop Prob: 0.967085
### EVENT ### Time: 563975439 Queuing delay: 1691646 Queue Size: 100230 Drop Prob: 0.647315
### EVENT ### Time: 564022860 Queuing delay: 1672203 Queue Size: 99078 Drop Prob: 0.638921
### EVENT ### Time: 564192499 Queuing delay: 1675882 Queue Size: 99296 Drop Prob: 0
### EVENT ### Time: 564618769 Queuing delay: 1675139 Queue Size: 99252 Drop Prob: 0.649408
### EVENT ### Time: 565094705 Queuing delay: 1682549 Queue Size: 99691 Drop Prob: 0.617903
### EVENT ### Time: 565561051 Queuing delay: 1676793 Queue Size: 99350 Drop Prob: 0
### EVENT ### Time: 565656116 Queuing delay: 1679713 Queue Size: 99523 Drop Prob: 0.617241
### EVENT ### Time: 566602783 Queuing delay: 1686633 Queue Size: 99933 Drop Prob: 0.690354
### EVENT ### Time: 566626347 Queuing delay: 1663072 Queue Size: 98537 Drop Prob: 0
### EVENT ### Time: 567306343 Queuing delay: 1680270 Queue Size: 99556 Drop Prob: 0.664616
### EVENT ### Time: 567827588 Queuing delay: 1666886 Queue Size: 98763 Drop Prob: 0
### EVENT ### Time: 567892249 Queuing delay: 1660540 Queue Size: 98387 Drop Prob: 0
### EVENT ### Time: 568000115 Queuing delay: 1678549 Queue Size: 99454 Drop Prob: 0.677346
### EVENT ### Time: 568101573 Queuing delay: 1680084 Queue Size: 99545 Drop Prob: 0.585651
### EVENT ### Time: 568345483 Queuing delay: 1663460 Queue Size: 98560 Drop Prob: 0
### EVENT ### Time: 569120950 Queuing delay: 1680658 Queue Size: 99579 Drop Prob: 0.688838
### EVENT ### Time: 569494225 Queuing delay: 1684203 Queue Size: 99789 Drop Prob: 0.727968
### EVENT ### Time: 569547876 Queuing delay: 1681823 Queue Size: 99648 Drop Prob: 0.673288
### EVENT ### Time: 569573876 Queuing delay: 1683224 Queue Size: 99731 Drop Prob: 0.688902
### EVENT ### Time: 569716438 Queuing delay: 1665772 Queue Size: 98697 Drop Prob: 0
### EVENT ### Time: 569739234 Queuing delay: 1695814 Queue Size: 100477 Drop Prob: 0.705156
### EVENT ### Time: 570030324 Queuing delay: 1687612 Queue Size: 99991 Drop Prob: 0.714148
### EVENT ### Time: 570766619 Queuing delay: 1692101 Queue Size: 100257 Drop Prob: 0.710774
### EVENT ### Time: 570787262 Queuing delay: 1671460 Queue Size: 99034 Drop Prob: 0
### EVENT ### Time: 570894161 Queuing delay: 1691072 Queue Size: 100196 Drop Prob: 0.709812
### EVENT ### Time: 570973923 Queuing delay: 1669502 Queue Size: 98918 Drop Prob: 0.60921
### EVENT ### Time: 571188791 Queuing delay: 1684641 Queue Size: 99815 Drop Prob: 0.622496
### EVENT ### Time: 571393088 Queuing delay: 1698042 Queue Size: 100609 Drop Prob: 0.72455
### EVENT ### Time: 571430575 Queuing delay: 1687949 Queue Size: 100011 Drop Prob: 0.723781
### EVENT ### Time: 571451950 Queuing delay: 1666582 Queue Size: 98745 Drop Prob: 0
### EVENT ### Time: 571845292 Queuing delay: 1675629 Queue Size: 99281 Drop Prob: 0
### EVENT ### Time: 571885348 Queuing delay: 1690650 Queue Size: 100171 Drop Prob: 0.723162
### EVENT ### Time: 571889459 Queuing delay: 1686532 Queue Size: 99927 Drop Prob: 0.723162
### EVENT ### Time: 572360491 Queuing delay: 1664068 Queue Size: 98596 Drop Prob: 0
### EVENT ### Time: 572664887 Queuing delay: 1650835 Queue Size: 97812 Drop Prob: 0
### EVENT ### Time: 572760129 Queuing delay: 1675764 Queue Size: 99289 Drop Prob: 0.593639
### EVENT ### Time: 572992959 Queuing delay: 1671578 Queue Size: 99041 Drop Prob: 0
### EVENT ### Time: 573279308 Queuing delay: 1685249 Queue Size: 99851 Drop Prob: 0.711543
### EVENT ### Time: 573517653 Queuing delay: 1671916 Queue Size: 99061 Drop Prob: 0.617049
### EVENT ### Time: 573617596 Queuing delay: 1655629 Queue Size: 98096 Drop Prob: 0
### EVENT ### Time: 573618722 Queuing delay: 1654498 Queue Size: 98029 Drop Prob: 0
### EVENT ### Time: 574540218 Queuing delay: 1683814 Queue Size: 99766 Drop Prob: 0.693088
### EVENT ### Time: 574705247 Queuing delay: 1677654 Queue Size: 99401 Drop Prob: 0.61141
### EVENT ### Time: 574773412 Queuing delay: 1658667 Queue Size: 98276 Drop Prob: 0
### EVENT ### Time: 574849092 Queuing delay: 1660979 Queue Size: 98413 Drop Prob: 0
### EVENT ### Time: 574879258 Queuing delay: 1676962 Queue Size: 99360 Drop Prob: 0.646653
### EVENT ### Time: 575013024 Queuing delay: 1687190 Queue Size: 99966 Drop Prob: 0
### EVENT ### Time: 575230539 Queuing delay: 1691105 Queue Size: 100198 Drop Prob: 0.70537
### EVENT ### Time: 575333895 Queuing delay: 1663595 Queue Size: 98568 Drop Prob: 0
### EVENT ### Time: 575577539 Queuing delay: 1674768 Queue Size: 99230 Drop Prob: 0.648447
### EVENT ### Time: 576058451 Queuing delay: 1650076 Queue Size: 97767 Drop Prob: 0
### EVENT ### Time: 576070895 Queuing delay: 1655814 Queue Size: 98107 Drop Prob: 0
### EVENT ### Time: 576332299 Queuing delay: 1676540 Queue Size: 99335 Drop Prob: 0
### EVENT ### Time: 576368414 Queuing delay: 1665772 Queue Size: 98697 Drop Prob: 0
### EVENT ### Time: 576461414 Queuing delay: 1648743 Queue Size: 97688 Drop Prob: 0
### EVENT ### Time: 577310382 Queuing delay: 1671089 Queue Size: 99012 Drop Prob: 0
### EVENT ### Time: 577827230 Queuing delay: 1711460 Queue Size: 101404 Drop Prob: 0.950681
### EVENT ### Time: 578119513 Queuing delay: 1662194 Queue Size: 98485 Drop Prob: 0
### EVENT ### Time: 578459877 Queuing delay: 1676641 Queue Size: 99341 Drop Prob: 0.622645
### EVENT ### Time: 578663856 Queuing delay: 1701705 Queue Size: 100826 Drop Prob: 0.764022
### EVENT ### Time: 578985794 Queuing delay: 1645097 Queue Size: 97472 Drop Prob: 0
### EVENT ### Time: 579120369 Queuing delay: 1694667 Queue Size: 100409 Drop Prob: 0.656628
### EVENT ### Time: 579157313 Queuing delay: 1669890 Queue Size: 98941 Drop Prob: 0
### EVENT ### Time: 579327880 Queuing delay: 1676776 Queue Size: 99349 Drop Prob: 0.616494
### EVENT ### Time: 579367930 Queuing delay: 1636726 Queue Size: 96976 Drop Prob: 0
### EVENT ### Time: 579464616 Queuing delay: 1665806 Queue Size: 98699 Drop Prob: 0
### EVENT ### Time: 579916912 Queuing delay: 1656270 Queue Size: 98134 Drop Prob: 0
### EVENT ### Time: 580003980 Queuing delay: 1663983 Queue Size: 98591 Drop Prob: 0.572301
### EVENT ### Time: 580201766 Queuing delay: 1633502 Queue Size: 96785 Drop Prob: 0
### EVENT ### Time: 580514876 Queuing delay: 1664186 Queue Size: 98603 Drop Prob: 0
### EVENT ### Time: 580577117 Queuing delay: 1647105 Queue Size: 97591 Drop Prob: 0
### EVENT ### Time: 580913464 Queuing delay: 1597350 Queue Size: 94643 Drop Prob: 0
### EVENT ### Time: 580966155 Queuing delay: 1569907 Queue Size: 93017 Drop Prob: 0
### EVENT ### Time: 581091481 Queuing delay: 1526802 Queue Size: 90463 Drop Prob: 0
### EVENT ### Time: 581171074 Queuing delay: 1494380 Queue Size: 88542 Drop Prob: 0
### EVENT ### Time: 581234706 Queuing delay: 1506802 Queue Size: 89278 Drop Prob: 0
### EVENT ### Time: 581948921 Queuing delay: 1554329 Queue Size: 92094 Drop Prob: 0
### EVENT ### Time: 582054831 Queuing delay: 1552945 Queue Size: 92012 Drop Prob: 0
### EVENT ### Time: 582163196 Queuing delay: 1522802 Queue Size: 90226 Drop Prob: 0
### EVENT ### Time: 582211802 Queuing delay: 1524793 Queue Size: 90344 Drop Prob: 0
### EVENT ### Time: 582233451 Queuing delay: 1528489 Queue Size: 90563 Drop Prob: 0
### EVENT ### Time: 582281122 Queuing delay: 1556878 Queue Size: 92245 Drop Prob: 0
### EVENT ### Time: 582799312 Queuing delay: 1515983 Queue Size: 89822 Drop Prob: 0
### EVENT ### Time: 582826355 Queuing delay: 1514295 Queue Size: 89722 Drop Prob: 0
### EVENT ### Time: 582866769 Queuing delay: 1500405 Queue Size: 88899 Drop Prob: 0
### EVENT ### Time: 583191068 Queuing delay: 1435409 Queue Size: 85048 Drop Prob: 0
### EVENT ### Time: 583588079 Queuing delay: 1423544 Queue Size: 84345 Drop Prob: 0
### EVENT ### Time: 584403897 Queuing delay: 1651527 Queue Size: 97853 Drop Prob: 0
### EVENT ### Time: 584454162 Queuing delay: 1661620 Queue Size: 98451 Drop Prob: 0
### EVENT ### Time: 584598092 Queuing delay: 1644473 Queue Size: 97435 Drop Prob: 0
### EVENT ### Time: 584768817 Queuing delay: 1678970 Queue Size: 99479 Drop Prob: 0.616814
### EVENT ### Time: 585255367 Queuing delay: 1658059 Queue Size: 98240 Drop Prob: 0
### EVENT ### Time: 585767080 Queuing delay: 1589131 Queue Size: 94156 Drop Prob: 0
### EVENT ### Time: 585862139 Queuing delay: 1594616 Queue Size: 94481 Drop Prob: 0
### EVENT ### Time: 586423856 Queuing delay: 1584456 Queue Size: 93879 Drop Prob: 0
### EVENT ### Time: 586442047 Queuing delay: 1591612 Queue Size: 94303 Drop Prob: 0
### EVENT ### Time: 586492475 Queuing delay: 1617975 Queue Size: 95865 Drop Prob: 0
### EVENT ### Time: 586766073 Queuing delay: 1582346 Queue Size: 93754 Drop Prob: 0
### EVENT ### Time: 586773369 Queuing delay: 1600405 Queue Size: 94824 Drop Prob: 0
### EVENT ### Time: 587298224 Queuing delay: 1531730 Queue Size: 90755 Drop Prob: 0
### EVENT ### Time: 587370824 Queuing delay: 1497333 Queue Size: 88717 Drop Prob: 0
### EVENT ### Time: 587425327 Queuing delay: 1518447 Queue Size: 89968 Drop Prob: 0
### EVENT ### Time: 587527567 Queuing delay: 1532236 Queue Size: 90785 Drop Prob: 0
### EVENT ### Time: 587621559 Queuing delay: 1537840 Queue Size: 91117 Drop Prob: 0
### EVENT ### Time: 587625377 Queuing delay: 1534025 Queue Size: 90891 Drop Prob: 0
### EVENT ### Time: 587687869 Queuing delay: 1525249 Queue Size: 90371 Drop Prob: 0
### EVENT ### Time: 588238780 Queuing delay: 1526869 Queue Size: 90467 Drop Prob: 0
### EVENT ### Time: 588651151 Queuing delay: 1480068 Queue Size: 87694 Drop Prob: 0
### EVENT ### Time: 588706997 Queuing delay: 1449570 Queue Size: 85887 Drop Prob: 0
### EVENT ### Time: 588996761 Queuing delay: 1426920 Queue Size: 84545 Drop Prob: 0
### EVENT ### Time: 589059335 Queuing delay: 1390667 Queue Size: 82397 Drop Prob: 0
### EVENT ### Time: 589334399 Queuing delay: 1415764 Queue Size: 83884 Drop Prob: 0
### EVENT ### Time: 589409739 Queuing delay: 1434262 Queue Size: 84980 Drop Prob: 0
### EVENT ### Time: 589825014 Queuing delay: 1492911 Queue Size: 88455 Drop Prob: 0
### EVENT ### Time: 590079754 Queuing delay: 1485857 Queue Size: 88037 Drop Prob: 0
### EVENT ### Time: 590142347 Queuing delay: 1499224 Queue Size: 88829 Drop Prob: 0
### EVENT ### Time: 590644507 Queuing delay: 1543797 Queue Size: 91470 Drop Prob: 0
### EVENT ### Time: 590811435 Queuing delay: 1609722 Queue Size: 95376 Drop Prob: 0
### EVENT ### Time: 590974676 Queuing delay: 1550684 Queue Size: 91878 Drop Prob: 0
### EVENT ### Time: 591640861 Queuing delay: 1649114 Queue Size: 97710 Drop Prob: 0
### EVENT ### Time: 591722416 Queuing delay: 1683612 Queue Size: 99754 Drop Prob: 0.666453
### EVENT ### Time: 591818582 Queuing delay: 1657451 Queue Size: 98204 Drop Prob: 0
### EVENT ### Time: 591877680 Queuing delay: 1700675 Queue Size: 100765 Drop Prob: 0.718057
### EVENT ### Time: 592086830 Queuing delay: 1650329 Queue Size: 97782 Drop Prob: 0
### EVENT ### Time: 592380977 Queuing delay: 1662717 Queue Size: 98516 Drop Prob: 0
### EVENT ### Time: 592859649 Queuing delay: 1682717 Queue Size: 99701 Drop Prob: 0.676855
### EVENT ### Time: 593266066 Queuing delay: 1691882 Queue Size: 100244 Drop Prob: 0.758982
### EVENT ### Time: 593461828 Queuing delay: 1684135 Queue Size: 99785 Drop Prob: 0.626255
### EVENT ### Time: 593483191 Queuing delay: 1662768 Queue Size: 98519 Drop Prob: 0
### EVENT ### Time: 593643556 Queuing delay: 1656287 Queue Size: 98135 Drop Prob: 0
### EVENT ### Time: 593799041 Queuing delay: 1668726 Queue Size: 98872 Drop Prob: 0
### EVENT ### Time: 594045631 Queuing delay: 1631409 Queue Size: 96661 Drop Prob: 0
### EVENT ### Time: 594296129 Queuing delay: 1568034 Queue Size: 92906 Drop Prob: 0
### EVENT ### Time: 594352870 Queuing delay: 1563139 Queue Size: 92616 Drop Prob: 0
### EVENT ### Time: 595124363 Queuing delay: 1562954 Queue Size: 92605 Drop Prob: 0
### EVENT ### Time: 595530205 Queuing delay: 1471190 Queue Size: 87168 Drop Prob: 0
### EVENT ### Time: 595703097 Queuing delay: 1425992 Queue Size: 84490 Drop Prob: 0
### EVENT ### Time: 595874256 Queuing delay: 1426700 Queue Size: 84532 Drop Prob: 0
### EVENT ### Time: 595965776 Queuing delay: 1389806 Queue Size: 82346 Drop Prob: 0
### EVENT ### Time: 596062586 Queuing delay: 1393181 Queue Size: 82546 Drop Prob: 0
### EVENT ### Time: 596642219 Queuing delay: 1346363 Queue Size: 79772 Drop Prob: 0
### EVENT ### Time: 596868786 Queuing delay: 1340911 Queue Size: 79449 Drop Prob: 0
### EVENT ### Time: 596869880 Queuing delay: 1339814 Queue Size: 79384 Drop Prob: 0
### EVENT ### Time: 597410417 Queuing delay: 1328219 Queue Size: 78697 Drop Prob: 0
### EVENT ### Time: 597624006 Queuing delay: 1263409 Queue Size: 74857 Drop Prob: 0
### EVENT ### Time: 597708662 Queuing delay: 1240017 Queue Size: 73471 Drop Prob: 0
### EVENT ### Time: 597725391 Queuing delay: 1273992 Queue Size: 75484 Drop Prob: 0
### EVENT ### Time: 598322803 Queuing delay: 1178363 Queue Size: 69818 Drop Prob: 0
### EVENT ### Time: 598359197 Queuing delay: 1162599 Queue Size: 68884 Drop Prob: 0
### EVENT ### Time: 598414976 Queuing delay: 1182262 Queue Size: 70049 Drop Prob: 0
### EVENT ### Time: 598566730 Queuing delay: 1174245 Queue Size: 69574 Drop Prob: 0
### EVENT ### Time: 598630239 Queuing delay: 1196017 Queue Size: 70864 Drop Prob: 0
### EVENT ### Time: 598660029 Queuing delay: 1191460 Queue Size: 70594 Drop Prob: 0
### EVENT ### Time: 598822600 Queuing delay: 1172776 Queue Size: 69487 Drop Prob: 0
### EVENT ### Time: 598985902 Queuing delay: 1170954 Queue Size: 69379 Drop Prob: 0
### EVENT ### Time: 599432108 Queuing delay: 1090211 Queue Size: 64595 Drop Prob: 0
### EVENT ### Time: 599472002 Queuing delay: 1075561 Queue Size: 63727 Drop Prob: 0
### EVENT ### Time: 599591849 Queuing delay: 1056118 Queue Size: 62575 Drop Prob: 0
### EVENT ### Time: 599668541 Queuing delay: 1066228 Queue Size: 63174 Drop Prob: 0
### EVENT ### Time: 599742330 Queuing delay: 1049418 Queue Size: 62178 Drop Prob: 0
### EVENT ### Time: 599818409 Queuing delay: 1018785 Queue Size: 60363 Drop Prob: 0
### EVENT ### Time: 600031115 Queuing delay: 983477 Queue Size: 58271 Drop Prob: 0
### EVENT ### Time: 600512385 Queuing delay: 932895 Queue Size: 55274 Drop Prob: 0
### EVENT ### Time: 601027383 Queuing delay: 796895 Queue Size: 47216 Drop Prob: 0
### EVENT ### Time: 601547126 Queuing delay: 779899 Queue Size: 46209 Drop Prob: 0
### EVENT ### Time: 601621828 Queuing delay: 807443 Queue Size: 47841 Drop Prob: 0
### EVENT ### Time: 601743801 Queuing delay: 788726 Queue Size: 46732 Drop Prob: 0
### EVENT ### Time: 602495623 Queuing delay: 762312 Queue Size: 45167 Drop Prob: 0
### EVENT ### Time: 602550903 Queuing delay: 734143 Queue Size: 43498 Drop Prob: 0
### EVENT ### Time: 602707896 Queuing delay: 747511 Queue Size: 44290 Drop Prob: 0
### EVENT ### Time: 602884625 Queuing delay: 667831 Queue Size: 39569 Drop Prob: 0
### EVENT ### Time: 603372524 Queuing delay: 771966 Queue Size: 45739 Drop Prob: 0
### EVENT ### Time: 604012385 Queuing delay: 814903 Queue Size: 48283 Drop Prob: 0
### EVENT ### Time: 604679819 Queuing delay: 926835 Queue Size: 54915 Drop Prob: 0
### EVENT ### Time: 604830701 Queuing delay: 974785 Queue Size: 57756 Drop Prob: 0
### EVENT ### Time: 605077878 Queuing delay: 973249 Queue Size: 57665 Drop Prob: 0
### EVENT ### Time: 605102862 Queuing delay: 972726 Queue Size: 57634 Drop Prob: 0
### EVENT ### Time: 605287664 Queuing delay: 949823 Queue Size: 56277 Drop Prob: 0
### EVENT ### Time: 605307195 Queuing delay: 930295 Queue Size: 55120 Drop Prob: 0
### EVENT ### Time: 605597959 Queuing delay: 854143 Queue Size: 50608 Drop Prob: 0
### EVENT ### Time: 605615176 Queuing delay: 862177 Queue Size: 51084 Drop Prob: 0
### EVENT ### Time: 605839195 Queuing delay: 812540 Queue Size: 48143 Drop Prob: 0
### EVENT ### Time: 605933477 Queuing delay: 869367 Queue Size: 51510 Drop Prob: 0
### EVENT ### Time: 605969494 Queuing delay: 850464 Queue Size: 50390 Drop Prob: 0
### EVENT ### Time: 606143807 Queuing delay: 904895 Queue Size: 53615 Drop Prob: 0
### EVENT ### Time: 606529996 Queuing delay: 994565 Queue Size: 58928 Drop Prob: 0
### EVENT ### Time: 606625748 Queuing delay: 949502 Queue Size: 56258 Drop Prob: 0
### EVENT ### Time: 606866675 Queuing delay: 933890 Queue Size: 55333 Drop Prob: 0
### EVENT ### Time: 607224860 Queuing delay: 904270 Queue Size: 53578 Drop Prob: 0
### EVENT ### Time: 607530723 Queuing delay: 906751 Queue Size: 53725 Drop Prob: 0
### EVENT ### Time: 607601463 Queuing delay: 911865 Queue Size: 54028 Drop Prob: 0
### EVENT ### Time: 607663947 Queuing delay: 874734 Queue Size: 51828 Drop Prob: 0
### EVENT ### Time: 607686027 Queuing delay: 877890 Queue Size: 52015 Drop Prob: 0
### EVENT ### Time: 607757457 Queuing delay: 831713 Queue Size: 49279 Drop Prob: 0
### EVENT ### Time: 607837839 Queuing delay: 819612 Queue Size: 48562 Drop Prob: 0
### EVENT ### Time: 607916774 Queuing delay: 812641 Queue Size: 48149 Drop Prob: 0
### EVENT ### Time: 608163198 Queuing delay: 907392 Queue Size: 53763 Drop Prob: 0
### EVENT ### Time: 608372857 Queuing delay: 941300 Queue Size: 55772 Drop Prob: 0
### EVENT ### Time: 608641099 Queuing delay: 997519 Queue Size: 59103 Drop Prob: 0
### EVENT ### Time: 609042923 Queuing delay: 1078549 Queue Size: 63904 Drop Prob: 0
### EVENT ### Time: 609064888 Queuing delay: 1107190 Queue Size: 65601 Drop Prob: 0
### EVENT ### Time: 609176387 Queuing delay: 1095359 Queue Size: 64900 Drop Prob: 0
