[  0%] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/tcp-dctcp.cc.o
[  0%] Linking CXX shared library ../../lib/libns3.41-internet-debug.so

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 979929 microsecond
Config Parameters
srcHostToSwitchLinkRate: 300Mbps
ctHostToSwitchLinkRate: 300Mbps
hostToSwitchLinkDelay: 50us
bottleneckLinkRate: 474.0Mbps
pctPacedBack: 0.8
enableSwitchECN: 1
enableECMP: 1
sampleRate: 4500
errorRate: 1.5e-05
dirName: forward
experiment: 1
trafficStartTime: 0.0
trafficStopTime: 0.9
steadyStartTime: 0.3
steadyEndTime: 0.8
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.960938
m_alpha: 0.827408
m_alpha: 0.834976
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.865161
m_alpha: 0.9375
m_alpha: 0.69444
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.882568
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.931179
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.636924
m_alpha: 0.878354
m_alpha: 0.724196
m_alpha: 0.604687
m_alpha: 0.823975
m_alpha: 0.872981
m_alpha: 0.947266
m_alpha: 0.811088
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.651037
m_alpha: 0.724196
m_alpha: 0.9375
m_alpha: 0.724196
initialized alpha: 1
m_alpha: 0.837306
m_alpha: 0.908203
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.895312
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.844359
m_alpha: 0.878906
m_alpha: 0.831822
m_alpha: 0.878906
m_alpha: 0.856705
m_alpha: 0.878906
m_alpha: 0.597117
m_alpha: 0.96875
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.610348
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.846305
m_alpha: 0.682995
m_alpha: 0.941406
m_alpha: 0.904752
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.596719
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.596719
m_alpha: 0.878906
m_alpha: 0.785682
m_alpha: 0.947917
m_alpha: 0.823457
m_alpha: 0.572201
m_alpha: 0.848205
m_alpha: 0.878906
m_alpha: 0.834976
m_alpha: 0.903906
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.979167
m_alpha: 0.823975
m_alpha: 0.536438
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.959559
initialized alpha: 1
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.801693
m_alpha: 0.886002
initialized alpha: 1
m_alpha: 0.882568
m_alpha: 0.688922
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.890381
m_alpha: 0.502911
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.566894
m_alpha: 0.85144
m_alpha: 0.823975
m_alpha: 0.85144
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.661784
m_alpha: 0.533979
m_alpha: 0.881607
m_alpha: 0.620422
m_alpha: 0.9375
m_alpha: 0.889007
m_alpha: 0.973214
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.724196
initialized alpha: 1
m_alpha: 0.738658
initialized alpha: 1
m_alpha: 0.834976
m_alpha: 0.878906
m_alpha: 0.822895
m_alpha: 0.886475
m_alpha: 0.724196
m_alpha: 0.596719
m_alpha: 0.839669
m_alpha: 0.559425
m_alpha: 0.941406
m_alpha: 0.754992
m_alpha: 0.823975
m_alpha: 0.483641
m_alpha: 0.563105
initialized alpha: 1
m_alpha: 0.880919
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.827573
m_alpha: 0.803726
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.678934
m_alpha: 0.772476
m_alpha: 0.917444
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.96875
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.96875
m_alpha: 0.908203
m_alpha: 0.9375
m_alpha: 0.882568
m_alpha: 0.770305
m_alpha: 0.78279
initialized alpha: 1
m_alpha: 0.88269
m_alpha: 0.9375
m_alpha: 0.741434
m_alpha: 0.772476
m_alpha: 0.864273
initialized alpha: 1
m_alpha: 0.527911
m_alpha: 0.854087
m_alpha: 0.948661
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.941406
m_alpha: 0.691432
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.858658
m_alpha: 0.531463
m_alpha: 0.956731
m_alpha: 0.801388
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.890022
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.616413
m_alpha: 0.9375
m_alpha: 0.78279
m_alpha: 0.834396
m_alpha: 0.736577
m_alpha: 0.636501
m_alpha: 0.690541
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.724196
m_alpha: 0.678934
m_alpha: 0.844746
m_alpha: 0.834491
m_alpha: 0.860725
m_alpha: 0.941406
m_alpha: 0.984375
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.784661
m_alpha: 0.823975
m_alpha: 0.945068
m_alpha: 0.588459
m_alpha: 0.886002
m_alpha: 0.962086
m_alpha: 0.52446
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.645864
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.772476
m_alpha: 0.896935
m_alpha: 0.78279
m_alpha: 0.800707
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.823975
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.730433
m_alpha: 0.798225
m_alpha: 0.803161
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.730433
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.830626
m_alpha: 0.823975
m_alpha: 0.724196
m_alpha: 0.772476
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.83107
m_alpha: 0.823975
m_alpha: 0.498247
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.846695
m_alpha: 0.772476
m_alpha: 0.753493
m_alpha: 0.9375
m_alpha: 0.804992
m_alpha: 0.917969
m_alpha: 0.823975
m_alpha: 0.78279
m_alpha: 0.775695
m_alpha: 0.724196
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.860103
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.900879
m_alpha: 0.467106
m_alpha: 0.596719
m_alpha: 0.772476
m_alpha: 0.908203
m_alpha: 0.724196
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.678934
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.843506
m_alpha: 0.83107
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.941406
m_alpha: 0.823975
m_alpha: 0.830626
m_alpha: 0.972534
m_alpha: 0.644146
m_alpha: 0.878906
m_alpha: 0.827408
m_alpha: 0.958333
initialized alpha: 1
m_alpha: 0.778712
m_alpha: 0.822725
m_alpha: 0.823975
m_alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.685718
m_alpha: 0.737528
m_alpha: 0.79331
m_alpha: 0.892493
m_alpha: 0.709882
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.761683
m_alpha: 0.889908
m_alpha: 0.806228
m_alpha: 0.907074
m_alpha: 0.975
m_alpha: 0.903377
m_alpha: 0.916155
m_alpha: 0.886475
m_alpha: 0.437912
m_alpha: 0.55168
m_alpha: 0.786696
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.941406
m_alpha: 0.966896
m_alpha: 0.779128
m_alpha: 0.9375
m_alpha: 0.934896
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.83818
m_alpha: 0.878906
m_alpha: 0.968965
m_alpha: 0.855911
m_alpha: 0.605498
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.724196
m_alpha: 0.453413
m_alpha: 0.819351
initialized alpha: 1
m_alpha: 0.588487
m_alpha: 0.977273
m_alpha: 0.9375
m_alpha: 0.792933
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.865641
m_alpha: 0.926956
m_alpha: 0.978693
initialized alpha: 1
m_alpha: 0.951923
initialized alpha: 1
m_alpha: 0.815463
m_alpha: 0.834976
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.96875
m_alpha: 0.878906
m_alpha: 0.678934
m_alpha: 0.970703
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.678934
m_alpha: 0.9875
m_alpha: 0.941406
m_alpha: 0.830225
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.882568
m_alpha: 0.763961
m_alpha: 0.9375
m_alpha: 0.636501
m_alpha: 0.778712
m_alpha: 0.793777
m_alpha: 0.9375
m_alpha: 0.7064
m_alpha: 0.772476
m_alpha: 0.75468
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.958333
m_alpha: 0.790787
initialized alpha: 1
m_alpha: 0.724196
initialized alpha: 1
m_alpha: 0.898438
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.904785
m_alpha: 0.84529
m_alpha: 0.724196
m_alpha: 0.992188
m_alpha: 0.636501
m_alpha: 0.9375
m_alpha: 0.786696
m_alpha: 0.910736
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.886475
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.945068
m_alpha: 0.772476
m_alpha: 0.788238
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.834289
m_alpha: 0.9375
m_alpha: 0.727214
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.678934
m_alpha: 0.772476
m_alpha: 0.596719
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.882568
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.988636
m_alpha: 0.886475
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.886475
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.691432
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.941406
m_alpha: 0.9375
m_alpha: 0.596719
m_alpha: 0.807502
m_alpha: 0.772476
m_alpha: 0.738973
initialized alpha: 1
m_alpha: 0.861539
m_alpha: 0.792968
m_alpha: 0.941406
m_alpha: 0.868847
m_alpha: 0.878906
m_alpha: 0.635137
m_alpha: 0.724196
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.971591
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.833805
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.705361
m_alpha: 0.52446
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.847412
initialized alpha: 1
m_alpha: 0.68114
m_alpha: 0.724196
m_alpha: 0.772476
m_alpha: 0.678934
m_alpha: 0.935866
m_alpha: 0.617758
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.678934
m_alpha: 0.636501
m_alpha: 0.9375
m_alpha: 0.743408
m_alpha: 0.877375
initialized alpha: 1
m_alpha: 0.724196
m_alpha: 0.559425
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.559425
m_alpha: 0.491682
initialized alpha: 1
m_alpha: 0.792933
m_alpha: 0.950071
m_alpha: 0.900562
m_alpha: 0.838402
m_alpha: 0.9625
m_alpha: 0.853789
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.884416
m_alpha: 0.878906
m_alpha: 0.908203
m_alpha: 0.596719
m_alpha: 0.710184
m_alpha: 0.878906
m_alpha: 0.460952
m_alpha: 0.862927
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.871494
initialized alpha: 1
m_alpha: 0.842333
m_alpha: 0.852187
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.845947
m_alpha: 0.733866
m_alpha: 0.958333
m_alpha: 0.755287
m_alpha: 0.812316
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.779128
m_alpha: 0.772476
m_alpha: 0.923678
m_alpha: 0.980769
m_alpha: 0.724196
m_alpha: 0.827408
m_alpha: 0.432142
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.405133
initialized alpha: 1
m_alpha: 0.980769
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.898438
m_alpha: 0.9375
m_alpha: 0.731839
initialized alpha: 1
m_alpha: 0.919471
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.842285
m_alpha: 0.733866
m_alpha: 0.9375
m_alpha: 0.425075
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.882568
m_alpha: 0.744166
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.695095
m_alpha: 0.827408
m_alpha: 0.697655
m_alpha: 0.687999
m_alpha: 0.708081
m_alpha: 0.9375
m_alpha: 0.882568
m_alpha: 0.851903
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.772476
m_alpha: 0.898438
m_alpha: 0.919471
initialized alpha: 1
m_alpha: 0.775695
m_alpha: 0.811001
m_alpha: 0.9375
m_alpha: 0.596719
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.842285
m_alpha: 0.823975
m_alpha: 0.66225
m_alpha: 0.878906
m_alpha: 0.941406
m_alpha: 0.707512
m_alpha: 0.941406
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.559425
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.87163
initialized alpha: 1
m_alpha: 0.926847
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.52446
m_alpha: 0.730043
m_alpha: 0.559425
initialized alpha: 1
m_alpha: 0.881632
m_alpha: 0.559425
m_alpha: 0.52446
m_alpha: 0.878906
m_alpha: 0.663826
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.889323
m_alpha: 0.78719
m_alpha: 0.678934
m_alpha: 0.684781
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.814544
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.595441
m_alpha: 0.558226
m_alpha: 0.559797
m_alpha: 0.69218
m_alpha: 0.491682
m_alpha: 0.886002
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.684781
m_alpha: 0.823318
m_alpha: 0.52481
m_alpha: 0.834289
m_alpha: 0.622337
m_alpha: 0.975962
m_alpha: 0.661275
m_alpha: 0.823975
m_alpha: 0.86511
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.724196
m_alpha: 0.638568
m_alpha: 0.598658
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.730043
m_alpha: 0.772476
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.772476
m_alpha: 0.839556
m_alpha: 0.772476
m_alpha: 0.678934
m_alpha: 0.892985
m_alpha: 0.868919
m_alpha: 0.583441
m_alpha: 0.694559
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.492009
m_alpha: 0.78279
m_alpha: 0.896457
initialized alpha: 1
m_alpha: 0.546976
m_alpha: 0.785654
m_alpha: 0.724196
m_alpha: 0.811041
m_alpha: 0.559425
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.878906
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.52446
m_alpha: 0.52446
m_alpha: 0.733866
m_alpha: 0.878906
m_alpha: 0.787084
m_alpha: 0.51279
initialized alpha: 1
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.724196
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.834391
m_alpha: 0.840429
m_alpha: 0.461258
m_alpha: 0.398508
m_alpha: 0.893254
m_alpha: 0.772476
m_alpha: 0.831822
m_alpha: 0.9375
m_alpha: 0.480741
m_alpha: 0.834976
m_alpha: 0.941406
m_alpha: 0.852142
initialized alpha: 1
m_alpha: 0.861383
m_alpha: 0.838195
m_alpha: 0.513194
m_alpha: 0.823975
m_alpha: 0.636501
m_alpha: 0.779128
m_alpha: 0.716552
m_alpha: 0.941406
m_alpha: 0.9375
m_alpha: 0.54362
m_alpha: 0.714077
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.989583
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.651149
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.989583
m_alpha: 0.795747
m_alpha: 0.49493
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.945068
m_alpha: 0.724196
m_alpha: 0.910156
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.644999
m_alpha: 0.948502
m_alpha: 0.572144
m_alpha: 0.9375
m_alpha: 0.977273
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.807547
m_alpha: 0.899673
m_alpha: 0.796366
m_alpha: 0.882838
initialized alpha: 1
m_alpha: 0.636501
initialized alpha: 1
m_alpha: 0.686099
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.829909
m_alpha: 0.737991
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.662526
m_alpha: 0.823975
m_alpha: 0.724196
m_alpha: 0.724196
m_alpha: 0.523337
m_alpha: 0.958333
m_alpha: 0.678934
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.823975
m_alpha: 0.463997
m_alpha: 0.9375
m_alpha: 0.819152
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.460952
m_alpha: 0.878271
m_alpha: 0.914964
m_alpha: 0.619946
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.561242
m_alpha: 0.82653
m_alpha: 0.772476
m_alpha: 0.724196
m_alpha: 0.77186
m_alpha: 0.9375
m_alpha: 0.432142
initialized alpha: 1
m_alpha: 0.491682
m_alpha: 0.814611
m_alpha: 0.77804
m_alpha: 0.405133
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.78279
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.763635
m_alpha: 0.83107
m_alpha: 0.761546
initialized alpha: 1
m_alpha: 0.636501
m_alpha: 0.9375
m_alpha: 0.737528
m_alpha: 0.596719
m_alpha: 0.9375
m_alpha: 0.767955
m_alpha: 0.559425
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.827408
m_alpha: 0.823975
m_alpha: 0.83107
m_alpha: 0.823975
m_alpha: 0.636501
m_alpha: 0.878906
m_alpha: 0.696945
m_alpha: 0.373601
m_alpha: 0.641982
initialized alpha: 1
m_alpha: 0.826885
initialized alpha: 1
m_alpha: 0.641982
m_alpha: 0.581199
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.724196
m_alpha: 0.868676
m_alpha: 0.823975
m_alpha: 0.763698
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.823975
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.733866
m_alpha: 0.691432
m_alpha: 0.737891
m_alpha: 0.5172
m_alpha: 0.878906
m_alpha: 0.687999
m_alpha: 0.695205
m_alpha: 0.774872
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.823975
m_alpha: 0.953125
m_alpha: 0.596719
m_alpha: 0.823975
m_alpha: 0.678934
m_alpha: 0.678934
m_alpha: 0.878906
m_alpha: 0.82338
m_alpha: 0.604687
m_alpha: 0.723619
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.916193
m_alpha: 0.730433
m_alpha: 0.882568
m_alpha: 0.9375
m_alpha: 0.719958
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.621118
m_alpha: 0.684415
m_alpha: 0.727214
m_alpha: 0.490628
m_alpha: 0.626077
m_alpha: 0.946429
initialized alpha: 1
m_alpha: 0.636501
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.52446
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.857779
m_alpha: 0.491682
initialized alpha: 1
m_alpha: 0.557414
m_alpha: 0.9375
m_alpha: 0.971591
m_alpha: 0.523452
initialized alpha: 1
m_alpha: 0.96875
initialized alpha: 1
m_alpha: 0.768142
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.843444
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.67496
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.931641
initialized alpha: 1
m_alpha: 0.379812
m_alpha: 0.973366
m_alpha: 0.941406
m_alpha: 0.945068
m_alpha: 0.724196
m_alpha: 0.691839
m_alpha: 0.9375
m_alpha: 0.648218
m_alpha: 0.878906
m_alpha: 0.975031
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.945068
m_alpha: 0.356074
m_alpha: 0.755446
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.678934
m_alpha: 0.823975
m_alpha: 0.678934
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.787704
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.941406
m_alpha: 0.772476
m_alpha: 0.965909
m_alpha: 0.724196
m_alpha: 0.695275
m_alpha: 0.951923
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.684884
m_alpha: 0.945068
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.649448
m_alpha: 0.93149
m_alpha: 0.772476
m_alpha: 0.814384
m_alpha: 0.833666
m_alpha: 0.724196
m_alpha: 0.747158
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.975
m_alpha: 0.916903
m_alpha: 0.738648
m_alpha: 0.839951
m_alpha: 0.890847
m_alpha: 0.651755
m_alpha: 0.636501
m_alpha: 0.9375
m_alpha: 0.857692
m_alpha: 0.657895
m_alpha: 0.553236
m_alpha: 0.932478
m_alpha: 0.878906
m_alpha: 0.565708
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.772476
m_alpha: 0.726384
m_alpha: 0.636501
m_alpha: 0.70046
m_alpha: 0.878906
m_alpha: 0.82766
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.687999
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.823975
m_alpha: 0.769723
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.699226
m_alpha: 0.459964
m_alpha: 0.9375
m_alpha: 0.736859
m_alpha: 0.491682
m_alpha: 0.871431
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.821961
m_alpha: 0.559425
m_alpha: 0.878906
m_alpha: 0.724196
m_alpha: 0.651821
m_alpha: 0.825001
initialized alpha: 1
m_alpha: 0.681763
m_alpha: 0.522576
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.651651
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.636501
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.627969
m_alpha: 0.878906
m_alpha: 0.771918
m_alpha: 0.460952
m_alpha: 0.350251
m_alpha: 0.975962
m_alpha: 0.582298
m_alpha: 0.891406
m_alpha: 0.723673
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.775931
m_alpha: 0.491682
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.88922
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.596719
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.83107
m_alpha: 0.708231
m_alpha: 0.667751
m_alpha: 0.823975
m_alpha: 0.787454
m_alpha: 0.873272
initialized alpha: 1
m_alpha: 0.648918
m_alpha: 0.763485
m_alpha: 0.545976
initialized alpha: 1
m_alpha: 0.715767
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.692483
m_alpha: 0.333819
m_alpha: 0.636501
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.724196
m_alpha: 0.823975
m_alpha: 0.616777
m_alpha: 0.641639
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.460952
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.611082
m_alpha: 0.9375
m_alpha: 0.52446
m_alpha: 0.690805
m_alpha: 0.9375
m_alpha: 0.781562
m_alpha: 0.656682
m_alpha: 0.827408
m_alpha: 0.816967
m_alpha: 0.886002
m_alpha: 0.773438
m_alpha: 0.878906
m_alpha: 0.680985
m_alpha: 0.825699
m_alpha: 0.669448
m_alpha: 0.724196
m_alpha: 0.596719
m_alpha: 0.52446
m_alpha: 0.636501
m_alpha: 0.770588
m_alpha: 0.655524
m_alpha: 0.431216
m_alpha: 0.878906
m_alpha: 0.511852
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.404265
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.772476
m_alpha: 0.878906
m_alpha: 0.572889
